DATE_D'EXTRACTION,Date,Heure,Devises,Cours Minimum,Cours Maximum
2022-11-14 15:05:01.000,2022-11-14 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.715,10.7376
2022-11-14 15:05:01.000,2022-11-14 00:00:00.000,11:52:43.0000000,1 Dollar u.s.a.,9.729,10.7531
2022-11-11 15:04:10.000,2022-11-11 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.7638,10.7916
2022-11-11 15:04:10.000,2022-11-11 00:00:00.000,11:52:20.0000000,1 Dollar u.s.a.,9.7475,10.7735
2022-11-11 15:04:10.000,2022-11-11 00:00:00.000,14:32:19.0000000,1 Dollar u.s.a.,9.7217,10.745
2022-11-10 15:04:16.000,2022-11-10 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.8924,10.9337
2022-11-10 15:04:16.000,2022-11-10 00:00:00.000,11:52:12.0000000,1 Dollar u.s.a.,9.9291,10.9742
2022-11-09 15:04:16.000,2022-11-09 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.859,10.8967
2022-11-09 15:04:16.000,2022-11-09 00:00:00.000,11:52:27.0000000,1 Dollar u.s.a.,9.8687,10.9076
2022-11-08 15:04:12.000,2022-11-08 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.8988,10.9408
2022-11-08 15:04:12.000,2022-11-08 00:00:00.000,11:52:19.0000000,1 Dollar u.s.a.,9.8982,10.9402
2022-11-07 15:05:01.000,2022-11-07 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.9372,10.9833
2022-11-07 15:05:01.000,2022-11-07 00:00:00.000,11:53:07.0000000,1 Dollar u.s.a.,9.9075,10.9504
2022-11-07 15:05:01.000,2022-11-07 00:00:00.000,12:10:38.0000000,1 Dollar u.s.a.,9.9081,10.9511
2022-11-04 15:04:12.000,2022-11-04 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,10.0298,11.0856
2022-11-04 15:04:12.000,2022-11-04 00:00:00.000,11:54:00.0000000,1 Dollar u.s.a.,10.0185,11.0731
2022-11-03 15:04:22.000,2022-11-03 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,10.0254,11.0807
2022-11-03 15:04:22.000,2022-11-03 00:00:00.000,11:52:24.0000000,1 Dollar u.s.a.,10.0513,11.1094
2022-11-02 15:04:14.000,2022-11-02 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.9683,11.0176
2022-11-02 15:04:14.000,2022-11-02 00:00:00.000,11:53:32.0000000,1 Dollar u.s.a.,9.9554,11.0033
2022-11-01 15:04:01.000,2022-11-01 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.944,10.9907
2022-11-01 15:04:01.000,2022-11-01 00:00:00.000,11:53:19.0000000,1 Dollar u.s.a.,9.9329,10.9784
2022-10-31 15:05:05.000,2022-10-31 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.9302,10.9755
2022-10-31 15:05:05.000,2022-10-31 00:00:00.000,11:52:46.0000000,1 Dollar u.s.a.,9.9372,10.9833
2022-10-28 15:04:14.000,2022-10-28 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.9256,10.9704
2022-10-28 15:04:14.000,2022-10-28 00:00:00.000,11:53:00.0000000,1 Dollar u.s.a.,9.9291,10.9742
2022-10-27 15:04:12.000,2022-10-27 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.8607,10.8987
2022-10-27 15:04:12.000,2022-10-27 00:00:00.000,11:52:39.0000000,1 Dollar u.s.a.,9.8751,10.9146
2022-10-26 15:04:54.000,2022-10-26 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.8948,10.9363
2022-10-26 15:04:54.000,2022-10-26 00:00:00.000,11:54:07.0000000,1 Dollar u.s.a.,9.8855,10.9261
2022-10-25 15:04:18.000,2022-10-25 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.9795,11.03
2022-10-25 15:04:18.000,2022-10-25 00:00:00.000,11:52:11.0000000,1 Dollar u.s.a.,9.9783,11.0287
2022-10-24 15:05:02.000,2022-10-24 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.988,11.0394
2022-10-24 15:05:02.000,2022-10-24 00:00:00.000,11:52:25.0000000,1 Dollar u.s.a.,10.0022,11.0551
2022-10-21 15:04:13.000,2022-10-21 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,10.0159,11.0702
2022-10-21 15:04:13.000,2022-10-21 00:00:00.000,11:52:48.0000000,1 Dollar u.s.a.,10.0471,11.1047
2022-10-20 15:04:13.000,2022-10-20 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,10.0239,11.079
2022-10-20 15:04:13.000,2022-10-20 00:00:00.000,11:54:32.0000000,1 Dollar u.s.a.,10.0123,11.0662
2022-10-19 15:04:14.000,2022-10-19 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.9993,11.0518
2022-10-19 15:04:14.000,2022-10-19 00:00:00.000,11:51:59.0000000,1 Dollar u.s.a.,10.0174,11.0718
2022-10-18 15:04:21.000,2022-10-18 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.9836,11.0345
2022-10-18 15:04:21.000,2022-10-18 00:00:00.000,11:51:55.0000000,1 Dollar u.s.a.,10.0055,11.0587
2022-10-17 15:05:02.000,2022-10-17 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,10.0483,11.106
2022-10-17 15:05:02.000,2022-10-17 00:00:00.000,11:51:53.0000000,1 Dollar u.s.a.,10.0439,11.1011
2022-10-14 15:04:23.000,2022-10-14 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,10.0364,11.0929
2022-10-14 15:04:23.000,2022-10-14 00:00:00.000,11:52:02.0000000,1 Dollar u.s.a.,10.0519,11.11
2022-10-13 15:04:09.000,2022-10-13 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,10.0795,11.1405
2022-10-13 15:04:09.000,2022-10-13 00:00:00.000,11:52:29.0000000,1 Dollar u.s.a.,10.0597,11.1186
2022-10-12 15:04:08.000,2022-10-12 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,10.0699,11.1299
2022-10-12 15:04:08.000,2022-10-12 00:00:00.000,11:53:26.0000000,1 Dollar u.s.a.,10.0693,11.1292
2022-10-11 15:05:26.000,2022-10-11 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,10.0657,11.1252
2022-10-11 15:05:26.000,2022-10-11 00:00:00.000,12:00:25.0000000,1 Dollar u.s.a.,10.0627,11.1219
2022-10-07 15:04:21.000,2022-10-07 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,10.0147,11.0689
2022-10-07 15:04:21.000,2022-10-07 00:00:00.000,11:54:22.0000000,1 Dollar u.s.a.,10.0168,11.0712
2022-10-06 15:04:20.000,2022-10-06 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.9489,10.9962
2022-10-06 15:04:20.000,2022-10-06 00:00:00.000,11:55:20.0000000,1 Dollar u.s.a.,9.9671,11.0163
2022-10-05 15:04:20.000,2022-10-05 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.9215,10.9658
2022-10-05 15:04:20.000,2022-10-05 00:00:00.000,11:56:34.0000000,1 Dollar u.s.a.,9.9419,10.9884
2022-10-04 15:04:22.000,2022-10-04 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.9671,11.0163
2022-10-04 15:04:22.000,2022-10-04 00:00:00.000,11:54:57.0000000,1 Dollar u.s.a.,9.9548,11.0027
2022-10-03 15:05:02.000,2022-10-03 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,10.0073,11.0607
2022-10-03 15:05:02.000,2022-10-03 00:00:00.000,11:54:58.0000000,1 Dollar u.s.a.,10.0248,11.08
2022-09-30 15:04:20.000,2022-09-30 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,10.0067,11.06
2022-09-30 15:04:20.000,2022-09-30 00:00:00.000,11:57:49.0000000,1 Dollar u.s.a.,10.0388,11.0955
2022-09-29 15:04:16.000,2022-09-29 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,10.1024,11.1658
2022-09-29 15:04:16.000,2022-09-29 00:00:00.000,11:54:45.0000000,1 Dollar u.s.a.,10.0699,11.1299
2022-09-28 15:04:14.000,2022-09-28 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,10.1619,11.2316
2022-09-28 15:04:14.000,2022-09-28 00:00:00.000,11:54:14.0000000,1 Dollar u.s.a.,10.1552,11.2242
2022-09-27 15:04:11.000,2022-09-27 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,10.1021,11.1655
2022-09-27 15:04:11.000,2022-09-27 00:00:00.000,11:56:23.0000000,1 Dollar u.s.a.,10.1157,11.1805
2022-09-26 15:04:50.000,2022-09-26 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,10.0801,11.1412
2022-09-26 15:04:50.000,2022-09-26 00:00:00.000,11:54:52.0000000,1 Dollar u.s.a.,10.1042,11.1678
2022-09-23 15:04:04.000,2022-09-23 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,10.0292,11.085
2022-09-23 15:04:04.000,2022-09-23 00:00:00.000,11:54:42.0000000,1 Dollar u.s.a.,10.0394,11.0962
2022-09-22 15:04:06.000,2022-09-22 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.9836,11.0345
2022-09-22 15:04:06.000,2022-09-22 00:00:00.000,11:54:16.0000000,1 Dollar u.s.a.,9.9642,11.0131
2022-09-21 15:04:05.000,2022-09-21 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.9454,10.9923
2022-09-21 15:04:05.000,2022-09-21 00:00:00.000,11:55:00.0000000,1 Dollar u.s.a.,9.9384,10.9846
2022-09-20 15:04:11.000,2022-09-20 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.8739,10.9133
2022-09-20 15:04:11.000,2022-09-20 00:00:00.000,11:54:02.0000000,1 Dollar u.s.a.,9.893,10.9344
2022-09-19 15:04:52.000,2022-09-19 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.9104,10.9536
2022-09-19 15:04:52.000,2022-09-19 00:00:00.000,11:55:51.0000000,1 Dollar u.s.a.,9.8971,10.9389
2022-09-16 15:04:04.000,2022-09-16 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.9055,10.9482
2022-09-16 15:04:04.000,2022-09-16 00:00:00.000,11:54:03.0000000,1 Dollar u.s.a.,9.9058,10.9485
2022-09-15 15:04:07.000,2022-09-15 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.9151,10.9588
2022-09-15 15:04:07.000,2022-09-15 00:00:00.000,11:53:56.0000000,1 Dollar u.s.a.,9.9081,10.9511
2022-09-14 15:04:11.000,2022-09-14 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.9104,10.9536
2022-09-14 15:04:11.000,2022-09-14 00:00:00.000,11:54:00.0000000,1 Dollar u.s.a.,9.8924,10.9337
2022-09-13 15:04:08.000,2022-09-13 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.8114,10.8442
2022-09-13 15:04:08.000,2022-09-13 00:00:00.000,11:55:02.0000000,1 Dollar u.s.a.,9.7955,10.8266
2022-09-12 15:04:59.000,2022-09-12 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.7842,10.8141
2022-09-12 15:04:59.000,2022-09-12 00:00:00.000,11:55:31.0000000,1 Dollar u.s.a.,9.8132,10.8461
2022-09-09 15:04:09.000,2022-09-09 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.8337,10.8688
2022-09-09 15:04:09.000,2022-09-09 00:00:00.000,11:55:30.0000000,1 Dollar u.s.a.,9.8506,10.8875
2022-09-08 15:04:02.000,2022-09-08 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.9032,10.9456
2022-09-08 15:04:02.000,2022-09-08 00:00:00.000,11:54:35.0000000,1 Dollar u.s.a.,9.8907,10.9318
2022-09-07 15:04:04.000,2022-09-07 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.9402,10.9865
2022-09-07 15:04:04.000,2022-09-07 00:00:00.000,11:54:58.0000000,1 Dollar u.s.a.,9.953,11.0007
2022-09-06 15:04:13.000,2022-09-06 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.9104,10.9536
2022-09-06 15:04:13.000,2022-09-06 00:00:00.000,11:54:31.0000000,1 Dollar u.s.a.,9.9369,10.9829
2022-09-05 15:04:53.000,2022-09-05 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.9478,10.9949
2022-09-05 15:04:53.000,2022-09-05 00:00:00.000,11:55:15.0000000,1 Dollar u.s.a.,9.9331,10.9787
2022-09-02 15:04:04.000,2022-09-02 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.9023,10.9446
2022-09-02 15:04:04.000,2022-09-02 00:00:00.000,11:54:29.0000000,1 Dollar u.s.a.,9.8971,10.9389
2022-09-01 15:04:16.000,2022-09-01 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.882,10.9222
2022-09-01 15:04:16.000,2022-09-01 00:00:00.000,11:55:34.0000000,1 Dollar u.s.a.,9.8855,10.9261
2022-08-31 15:04:06.000,2022-08-31 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.889,10.9299
2022-08-31 15:04:06.000,2022-08-31 00:00:00.000,11:54:53.0000000,1 Dollar u.s.a.,9.909,10.952
2022-08-30 15:04:06.000,2022-08-30 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.8985,10.9405
2022-08-30 15:04:06.000,2022-08-30 00:00:00.000,11:54:38.0000000,1 Dollar u.s.a.,9.8791,10.919
2022-08-29 15:04:54.000,2022-08-29 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.9279,10.9729
2022-08-29 15:04:54.000,2022-08-29 00:00:00.000,11:54:45.0000000,1 Dollar u.s.a.,9.9055,10.9482
2022-08-26 15:04:10.000,2022-08-26 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.9133,10.9568
2022-08-26 15:04:10.000,2022-08-26 00:00:00.000,11:55:10.0000000,1 Dollar u.s.a.,9.889,10.9299
2022-08-25 15:04:09.000,2022-08-25 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.8907,10.9318
2022-08-25 15:04:09.000,2022-08-25 00:00:00.000,11:54:25.0000000,1 Dollar u.s.a.,9.9081,10.9511
2022-08-24 15:04:34.000,2022-08-24 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.9261,10.971
2022-08-24 15:04:34.000,2022-08-24 00:00:00.000,11:54:41.0000000,1 Dollar u.s.a.,9.9437,10.9904
2022-08-24 15:04:21.000,2022-08-23 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.9378,10.9839
2022-08-24 15:04:21.000,2022-08-23 00:00:00.000,11:54:12.0000000,1 Dollar u.s.a.,9.9402,10.9865
2022-08-22 15:04:58.000,2022-08-22 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.8878,10.9286
2022-08-22 15:04:58.000,2022-08-22 00:00:00.000,11:54:51.0000000,1 Dollar u.s.a.,9.8927,10.9341
2022-08-19 15:04:09.000,2022-08-19 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.8486,10.8853
2022-08-19 15:04:09.000,2022-08-19 00:00:00.000,11:54:48.0000000,1 Dollar u.s.a.,9.8598,10.8977
2022-08-18 15:04:09.000,2022-08-18 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.808,10.8405
2022-08-18 15:04:09.000,2022-08-18 00:00:00.000,11:53:51.0000000,1 Dollar u.s.a.,9.7995,10.831
2022-08-17 15:04:07.000,2022-08-17 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.8049,10.837
2022-08-17 15:04:07.000,2022-08-17 00:00:00.000,11:54:18.0000000,1 Dollar u.s.a.,9.7972,10.8285
2022-08-16 15:04:08.000,2022-08-16 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.816,10.8493
2022-08-16 15:04:08.000,2022-08-16 00:00:00.000,11:54:17.0000000,1 Dollar u.s.a.,9.8217,10.8556
2022-08-15 15:04:59.000,2022-08-15 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.7616,10.7891
2022-08-15 15:04:59.000,2022-08-15 00:00:00.000,11:54:21.0000000,1 Dollar u.s.a.,9.7805,10.81
2022-08-12 15:04:15.000,2022-08-12 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.7225,10.746
2022-08-12 15:04:15.000,2022-08-12 00:00:00.000,11:53:23.0000000,1 Dollar u.s.a.,9.7306,10.7549
2022-08-11 15:04:10.000,2022-08-11 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.7139,10.7364
2022-08-11 15:04:10.000,2022-08-11 00:00:00.000,11:54:34.0000000,1 Dollar u.s.a.,9.7088,10.7308
2022-08-10 15:04:34.000,2022-08-10 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.7757,10.8047
2022-08-10 15:04:34.000,2022-08-10 00:00:00.000,11:55:24.0000000,1 Dollar u.s.a.,9.7604,10.7879
2022-08-10 15:04:21.000,2022-08-09 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.7813,10.811
2022-08-10 15:04:21.000,2022-08-09 00:00:00.000,11:55:42.0000000,1 Dollar u.s.a.,9.7661,10.7941
2022-08-08 15:04:57.000,2022-08-08 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.7853,10.8153
2022-08-08 15:04:57.000,2022-08-08 00:00:00.000,11:55:20.0000000,1 Dollar u.s.a.,9.7893,10.8197
2022-08-05 15:04:13.000,2022-08-05 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.7621,10.7897
2022-08-05 15:04:13.000,2022-08-05 00:00:00.000,11:56:02.0000000,1 Dollar u.s.a.,9.7655,10.7935
2022-08-04 15:04:15.000,2022-08-04 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.7898,10.8204
2022-08-04 15:04:15.000,2022-08-04 00:00:00.000,11:55:24.0000000,1 Dollar u.s.a.,9.7853,10.8153
2022-08-03 15:04:16.000,2022-08-03 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.7904,10.821
2022-08-03 15:04:16.000,2022-08-03 00:00:00.000,11:56:13.0000000,1 Dollar u.s.a.,9.7887,10.8191
2022-08-02 15:04:11.000,2022-08-02 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.7618,10.7894
2022-08-02 15:04:11.000,2022-08-02 00:00:00.000,11:55:16.0000000,1 Dollar u.s.a.,9.7698,10.7981
2022-08-01 15:04:58.000,2022-08-01 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.7655,10.7935
2022-08-01 15:04:58.000,2022-08-01 00:00:00.000,11:56:08.0000000,1 Dollar u.s.a.,9.7503,10.7766
2022-07-29 15:04:08.000,2022-07-29 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.7621,10.7897
2022-07-29 15:04:08.000,2022-07-29 00:00:00.000,11:55:40.0000000,1 Dollar u.s.a.,9.7599,10.7872
2022-07-28 15:04:20.000,2022-07-28 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.7893,10.8197
2022-07-28 15:04:20.000,2022-07-28 00:00:00.000,11:56:25.0000000,1 Dollar u.s.a.,9.8246,10.8587
2022-07-28 15:04:07.000,2022-07-27 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.8154,10.8486
2022-07-28 15:04:07.000,2022-07-27 00:00:00.000,11:56:04.0000000,1 Dollar u.s.a.,9.8089,10.8414
2022-07-26 15:04:08.000,2022-07-26 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.7635,10.7913
2022-07-26 15:04:08.000,2022-07-26 00:00:00.000,11:56:04.0000000,1 Dollar u.s.a.,9.8114,10.8442
2022-07-25 15:05:02.000,2022-07-25 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.7802,10.8097
2022-07-25 15:05:02.000,2022-07-25 00:00:00.000,11:56:03.0000000,1 Dollar u.s.a.,9.7664,10.7944
2022-07-22 15:04:08.000,2022-07-22 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.804,10.8361
2022-07-22 15:04:08.000,2022-07-22 00:00:00.000,11:55:56.0000000,1 Dollar u.s.a.,9.7995,10.831
2022-07-21 15:04:06.000,2022-07-21 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.7785,10.8078
2022-07-21 15:04:06.000,2022-07-21 00:00:00.000,11:56:33.0000000,1 Dollar u.s.a.,9.7904,10.821
2022-07-20 15:04:09.000,2022-07-20 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.7469,10.7729
2022-07-20 15:04:09.000,2022-07-20 00:00:00.000,11:57:08.0000000,1 Dollar u.s.a.,9.7881,10.8185
2022-07-19 15:04:09.000,2022-07-19 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.783,10.8128
2022-07-19 15:04:09.000,2022-07-19 00:00:00.000,11:56:03.0000000,1 Dollar u.s.a.,9.7542,10.781
2022-07-18 15:05:01.000,2022-07-18 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.816,10.8493
2022-07-18 15:05:01.000,2022-07-18 00:00:00.000,11:56:02.0000000,1 Dollar u.s.a.,9.8086,10.8411
2022-07-15 15:04:10.000,2022-07-15 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.8788,10.9187
2022-07-15 15:04:10.000,2022-07-15 00:00:00.000,11:56:56.0000000,1 Dollar u.s.a.,9.8636,10.9018
2022-07-14 15:04:11.000,2022-07-14 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.8826,10.9229
2022-07-14 15:04:11.000,2022-07-14 00:00:00.000,11:55:43.0000000,1 Dollar u.s.a.,9.8884,10.9293
2022-07-13 15:04:13.000,2022-07-13 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.8898,10.9309
2022-07-13 15:04:13.000,2022-07-13 00:00:00.000,11:55:42.0000000,1 Dollar u.s.a.,9.8601,10.898
2022-07-12 15:05:24.000,2022-07-12 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.8895,10.9305
2022-07-12 15:05:24.000,2022-07-12 00:00:00.000,11:55:41.0000000,1 Dollar u.s.a.,9.889,10.9299
2022-07-08 15:04:11.000,2022-07-08 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.8377,10.8733
2022-07-08 15:04:11.000,2022-07-08 00:00:00.000,11:56:41.0000000,1 Dollar u.s.a.,9.8132,10.8461
2022-07-07 15:04:14.000,2022-07-07 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.7881,10.8185
2022-07-07 15:04:14.000,2022-07-07 00:00:00.000,11:55:49.0000000,1 Dollar u.s.a.,9.7864,10.8166
2022-07-06 15:04:10.000,2022-07-06 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.7447,10.7704
2022-07-06 15:04:10.000,2022-07-06 00:00:00.000,11:55:52.0000000,1 Dollar u.s.a.,9.7816,10.8113
2022-07-05 15:04:13.000,2022-07-05 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.6805,10.6995
2022-07-05 15:04:13.000,2022-07-05 00:00:00.000,11:58:46.0000000,1 Dollar u.s.a.,9.7245,10.7481
2022-07-04 15:04:57.000,2022-07-04 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.6492,10.665
2022-07-04 15:04:57.000,2022-07-04 00:00:00.000,11:55:44.0000000,1 Dollar u.s.a.,9.6404,10.6552
2022-07-01 15:04:11.000,2022-07-01 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.6446,10.6598
2022-07-01 15:04:11.000,2022-07-01 00:00:00.000,11:55:35.0000000,1 Dollar u.s.a.,9.6369,10.6513
2022-06-30 15:04:15.000,2022-06-30 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.644,10.6592
2022-06-30 15:04:15.000,2022-06-30 00:00:00.000,11:55:32.0000000,1 Dollar u.s.a.,9.6655,10.683
2022-06-29 15:04:23.000,2022-06-29 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.6177,10.63
2022-06-29 15:04:23.000,2022-06-29 00:00:00.000,11:55:38.0000000,1 Dollar u.s.a.,9.6029,10.6137
2022-06-29 15:04:09.000,2022-06-28 00:00:00.000,11:55:31.0000000,1 Dollar u.s.a.,9.5708,10.5783
2022-06-28 15:04:09.000,2022-06-28 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.5654,10.5723
2022-06-27 15:04:59.000,2022-06-27 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.5703,10.5777
2022-06-27 15:04:59.000,2022-06-27 00:00:00.000,11:55:26.0000000,1 Dollar u.s.a.,9.5676,10.5747
2022-06-24 15:04:18.000,2022-06-24 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.5991,10.6095
2022-06-24 15:04:18.000,2022-06-24 00:00:00.000,11:58:45.0000000,1 Dollar u.s.a.,9.5915,10.6011
2022-06-23 15:04:21.000,2022-06-23 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.6106,10.6222
2022-06-23 15:04:21.000,2022-06-23 00:00:00.000,11:55:26.0000000,1 Dollar u.s.a.,9.6133,10.6252
2022-06-22 15:04:24.000,2022-06-22 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.619,10.6316
2022-06-22 15:04:24.000,2022-06-22 00:00:00.000,11:56:06.0000000,1 Dollar u.s.a.,9.6035,10.6143
2022-06-21 15:04:19.000,2022-06-21 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.5893,10.5987
2022-06-21 15:04:19.000,2022-06-21 00:00:00.000,11:55:30.0000000,1 Dollar u.s.a.,9.5844,10.5933
2022-06-20 15:05:03.000,2022-06-20 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.6029,10.6137
2022-06-20 15:05:03.000,2022-06-20 00:00:00.000,11:55:24.0000000,1 Dollar u.s.a.,9.5983,10.6086
2022-06-17 15:04:10.000,2022-06-17 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.5991,10.6095
2022-06-17 15:04:10.000,2022-06-17 00:00:00.000,11:55:28.0000000,1 Dollar u.s.a.,9.6021,10.6128
2022-06-16 15:04:15.000,2022-06-16 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.6683,10.686
2022-06-16 15:04:15.000,2022-06-16 00:00:00.000,11:55:34.0000000,1 Dollar u.s.a.,9.6661,10.6836
2022-06-15 15:04:08.000,2022-06-15 00:00:00.000,11:55:23.0000000,1 Dollar u.s.a.,9.6237,10.6367
2022-06-15 15:04:08.000,2022-06-15 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.6209,10.6337
2022-06-14 15:04:18.000,2022-06-14 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.6363,10.6507
2022-06-14 15:04:18.000,2022-06-14 00:00:00.000,11:55:18.0000000,1 Dollar u.s.a.,9.6506,10.6665
2022-06-13 15:04:59.000,2022-06-13 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.6215,10.6343
2022-06-13 15:04:59.000,2022-06-13 00:00:00.000,11:55:24.0000000,1 Dollar u.s.a.,9.636,10.6504
2022-06-10 15:04:16.000,2022-06-10 00:00:00.000,08:30:00.0000000,1 Dollar u.s.a.,9.5406,10.5448
2022-06-10 15:04:16.000,2022-06-10 00:00:00.000,11:55:16.0000000,1 Dollar u.s.a.,9.5673,10.5744
